Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813
Step  150 | loss 2.3230
Step  200 | loss 2.3528
Step  250 | loss 2.4576
Step  300 | loss 2.2718
Step  350 | loss 2.2815
Step  400 | loss 2.2341
Step  450 | loss 2.2922
Step  500 | loss 2.1587

Checkpoint saved to checkpoint.pkl

--- Generated text ---
Aliceen asttt oo arinouporst ghes ongo hendederand ad as icenk oot s aowatheny, oond entotllrd ad leme ereabe aimaiss, inghoken at ikende bug he gher be f taisce abutulit ae owowasas aist, lle itththe, f binghe awotrera is thesenghetsint w stheast bbe, f, astthe hela owand! st etinoonthe ce w hefos, in l
         558548 function calls (556109 primitive calls) in 45.044 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
    52/22    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
      409    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      105    0.000    0.000    0.000    0.000 enum.py:726(__call__)
      256    0.000    0.000    0.000    0.000 typing.py:1565(__eq__)
       24    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      341    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      135    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        2    0.000    0.000    0.000    0.000 typing.py:2854(__new__)
       13    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
      306    0.000    0.000    0.000    0.000 transformer.py:376(<genexpr>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
      337    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       44    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       37    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
        5    0.000    0.000    0.000    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
       11    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        5    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      213    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      503    0.000    0.000    0.000    0.000 multiarray.py:197(concatenate)
      109    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
      280    0.000    0.000    0.000    0.000 _parser.py:240(__next)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      282    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
    32/13    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
      264    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
      125    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       29    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      423    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       90    0.000    0.000    0.000    0.000 enum.py:1544(_get_value)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:124(RLock)
    32/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       24    0.000    0.000    0.000    0.000 inspect.py:175(get_annotations)
        2    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        5    0.000    0.000    0.000    0.000 typing.py:1096(_generic_init_subclass)
       25    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
      177    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      319    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      122    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      126    0.000    0.000    0.000    0.000 typing.py:1598(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 __init__.py:873(blas_fpe_check)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       11    0.000    0.000    0.000    0.000 argparse.py:1887(_add_action)
       21    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
       52    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      337    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       24    0.000    0.000    0.000    0.000 inspect.py:747(unwrap)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
      128    0.000    0.000    0.000    0.000 _parser.py:176(append)
      359    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       11    0.000    0.000    0.000    0.000 argparse.py:1708(_add_action)
       95    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 transformer.py:366(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 argparse.py:1509(add_argument_group)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       39    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       11    0.000    0.000    0.000    0.000 argparse.py:1599(_get_optional_kwargs)
        7    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      300    0.000    0.000    0.000    0.000 fromnumeric.py:935(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:809(_sanity_check)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        2    0.000    0.000    0.000    0.000 argparse.py:1686(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      136    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
      127    0.000    0.000    0.000    0.000 _parser.py:256(match)
       99    0.000    0.000    0.000    0.000 inspect.py:3045(<genexpr>)
       11    0.000    0.000    0.000    0.000 argparse.py:1519(_add_action)
       37    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        4    0.000    0.000    0.000    0.000 argparse.py:1999(take_action)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
      105    0.000    0.000    0.000    0.000 enum.py:1129(__new__)
      128    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       11    0.000    0.000    0.000    0.000 argparse.py:617(_format_args)
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       80    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
       17    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
        4    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
       64    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      106    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
      109    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
      104    0.000    0.000    0.000    0.000 typing.py:1603(__eq__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
    15/13    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        4    0.000    0.000    0.000    0.000 enum.py:967(_get_mixins_)
       49    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       11    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      124    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:84(EigResult)
       15    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       15    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
       13    0.000    0.000    0.000    0.000 mixins.py:45(_numeric_methods)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        5    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
      192    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        3    0.000    0.000    0.000    0.000 typing.py:2112(runtime_checkable)
       11    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       48    0.000    0.000    0.000    0.000 inspect.py:371(isfunction)
       37    0.000    0.000    0.000    0.000 argparse.py:1429(register)
        1    0.000    0.000    0.000    0.000 __init__.py:890(hugepage_setup)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:100(SVDResult)
       20    0.000    0.000    0.000    0.000 typing.py:1061(<genexpr>)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:88(EighResult)
        7    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
      127    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
        7    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        4    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
        1    0.000    0.000    0.000    0.000 _linalg.py:96(SlogdetResult)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
       11    0.000    0.000    0.000    0.000 argparse.py:1633(_pop_action_class)
       30    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
       44    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        9    0.000    0.000    0.000    0.000 enum.py:850(__setattr__)
       27    0.000    0.000    0.000    0.000 argparse.py:1433(_registry_get)
        4    0.000    0.000    0.000    0.000 argparse.py:2511(_get_values)
       13    0.000    0.000    0.000    0.000 transformer.py:40(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:60(finfo)
        3    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
       87    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        4    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:491(__call__)
        9    0.000    0.000    0.000    0.000 argparse.py:963(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:92(QRResult)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       15    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       15    0.000    0.000    0.000    0.000 enum.py:785(__delattr__)
        1    0.000    0.000    0.000    0.000 argparse.py:166(HelpFormatter)
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 getlimits.py:234(_init)
        1    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
        2    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
       13    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       16    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       49    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 argparse.py:1188(_SubParsersAction)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x73158ab45bc0}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       15    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       37    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       39    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       49    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        5    0.000    0.000    0.000    0.000 argparse.py:2569(_get_value)
       31    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       75    0.000    0.000    0.000    0.000 inspect.py:2765(name)
       25    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       46    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:383(__init__)
       10    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       11    0.000    0.000    0.000    0.000 argparse.py:857(__init__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
       77    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       13    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:472(__enter__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        6    0.000    0.000    0.000    0.000 typing.py:2310(get_origin)
       11    0.000    0.000    0.000    0.000 argparse.py:601(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       13    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       65    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
       11    0.000    0.000    0.000    0.000 argparse.py:610(format)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:469(__new__)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        5    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       11    0.000    0.000    0.000    0.000 argparse.py:1646(_check_conflict)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
       15    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
       24    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
       14    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        3    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 platform.py:842(uname_result)
       11    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        6    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1021(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2110(consume_positionals)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 argparse.py:1754(ArgumentParser)
        3    0.000    0.000    0.000    0.000 argparse.py:1637(_get_handler)
        4    0.000    0.000    0.000    0.000 typing.py:1415(__mro_entries__)
        7    0.000    0.000    0.000    0.000 argparse.py:2279(_parse_optional)
       21    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        4    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        7    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       39    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1429(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1143(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        8    0.000    0.000    0.000    0.000 functools.py:965(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        3    0.000    0.000    0.000    0.000 <frozen os>:766(decode)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
       16    0.000    0.000    0.000    0.000 enum.py:1292(value)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:13(_NestedSequence)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1455(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 records.py:279(recarray)
       11    0.000    0.000    0.000    0.000 argparse.py:218(__init__)
        6    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:998(__init__)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        3    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:488(__exit__)
        1    0.000    0.000    0.000    0.000 argparse.py:1374(_ActionsContainer)
        9    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        1    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        7    0.000    0.000    0.000    0.000 typing.py:2534(final)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        4    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       16    0.000    0.000    0.000    0.000 typing.py:2786(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:992(__call__)
        4    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 platform.py:794(_Processor)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:986(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        3    0.000    0.000    0.000    0.000 typing.py:966(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:29(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:266(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:2846(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 argparse.py:806(Action)
       10    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        3    0.000    0.000    0.000    0.000 __init__.py:907(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 _array_like.py:31(_SupportsArray)
        4    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        8    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
       12    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:30(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2267(vectorize)
        4    0.000    0.000    0.000    0.000 typing.py:2867(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
